request,response
"GET /verify/AHGvNoyxurTu-5K7pKz6F9mRd7Ki3l3IT4h6YMWljWUFsEE3OMWOnO-2Cb3gwy-_6dUF0znfPcS-5ya4E4Jc_MgtkIRJH7Mjg1ayzRCmU5qwdu-e36oBiSw HTTP/1.1
Host: id.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: image/avif,image/webp,image/apng,image/*,*/*;q=0.8
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=h_qtxUv7EdJHoqbKXRki1T0k_XLmEV_gtbR-llezQwTf-V04xrInA1vi4EXZJ0i5jqkzv9PMZuk3-JOeCjk3mW8c7YVXjpbXz3y2s2vXs8wHGzMj_aCeMF9i4baYZy85za_YAHEJT1_gY9FSowmEPReSjwNVGJzVUGSbtg8uvR8","HTTP/1.1 204 No Content
Content-Type: text/plain; charset=UTF-8
Date: Sat, 23 Jan 2021 17:04:43 GMT
Pragma: no-cache
Expires: Fri, 01 Jan 1990 00:00:00 GMT
Cache-Control: no-cache, no-store, must-revalidate
P3P: CP=""This is not a P3P policy! See g.co/p3phelp for more info.""
Cross-Origin-Resource-Policy: cross-origin
Server: scaffolding on HTTPServer2
Content-Length: 0
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Set-Cookie: NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4; expires=Sun, 25-Jul-2021 17:04:43 GMT; path=/; domain=.google.com; Secure; HttpOnly; SameSite=none
Set-Cookie: SNID=APx-0P0D3UX2JGAwMiaEUwocEpU2kV7e5uQhuF6gpeXHre2H-ZZ6XWHXxEksuBdezyGJmyfWofk5jT8Y_2iInA; expires=Sun, 25-Jul-2021 17:04:43 GMT; path=/verify; domain=.google.com; Secure; HttpOnly; SameSite=lax
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /xjs/_/js/k=xjs.s.ru.nMDC7G0-jEE.O/ck=xjs.s.u0gG2YyhdRk.L.W.O/m=ZyRBae,cdos,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAAFgZAADAAQAAAMAS2API-W8CAC7YxAEAAAAACeCSoFFSgISCAAgAAACyuloCAAUCACA/d=1/dg=2/br=1/ct=zgms/rs=ACT90oERRoyNKKrYWtk4VxWW4uLCPd5bdQ HTTP/1.1
Host: www.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=h_qtxUv7EdJHoqbKXRki1T0k_XLmEV_gtbR-llezQwTf-V04xrInA1vi4EXZJ0i5jqkzv9PMZuk3-JOeCjk3mW8c7YVXjpbXz3y2s2vXs8wHGzMj_aCeMF9i4baYZy85za_YAHEJT1_gY9FSowmEPReSjwNVGJzVUGSbtg8uvR8","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Type: text/javascript; charset=UTF-8
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 695269
Date: Sat, 23 Jan 2021 05:48:07 GMT
Expires: Sat, 23 Jan 2021 05:48:07 GMT
Last-Modified: Thu, 21 Jan 2021 22:07:05 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 40596
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /og/_/js/k=og.qtm.en_US.0uM-YYobAVg.O/rt=j/m=qabr,q_d,qcwid,qmutsd,qapid/exm=qaaw,qadd,qaid,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhpr/d=1/ed=1/rs=AA2YrTsHV_6QDwsxjHdOvXnpgoeLwIRQsg HTTP/1.1
Host: www.gstatic.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding, Origin
Content-Type: text/javascript; charset=UTF-8
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 170033
Date: Tue, 19 Jan 2021 08:01:38 GMT
Expires: Wed, 19 Jan 2022 08:01:38 GMT
Last-Modified: Fri, 15 Jan 2021 02:51:01 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 378185
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /complete/search?q&cp=0&client=psy-ab&xssi=t&gs_ri=gws-wiz&hl=ru&authuser=0&pq=sdfsdfsdf&psi=KVcMYMjdOfyGwPAPzIGL8AY.1611421484608&nolsbt=1&ofp=CLfm7rPZw_qMMQidioTeiuG82hkI9IjR4pLdmo8mCJu-vZLm7LfQgwEI-LvKg4frlthJ&dpr=1 HTTP/1.1
Host: www.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: CGIC=IocBdGV4dC9odG1sLGFwcGxpY2F0aW9uL3hodG1sK3htbCxhcHBsaWNhdGlvbi94bWw7cT0wLjksaW1hZ2UvYXZpZixpbWFnZS93ZWJwLGltYWdlL2FwbmcsKi8qO3E9MC44LGFwcGxpY2F0aW9uL3NpZ25lZC1leGNoYW5nZTt2PWIzO3E9MC45; 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4","HTTP/1.1 200 OK
Date: Sat, 23 Jan 2021 17:04:44 GMT
Pragma: no-cache
Expires: -1
Cache-Control: no-cache, must-revalidate
Content-Type: application/json; charset=UTF-8
Strict-Transport-Security: max-age=31536000
Content-Disposition: attachment; filename=""f.txt""
Server: gws
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close
Content-Length: 3643"
"GET /xjs/_/js/k=xjs.s.ru.nMDC7G0-jEE.O/ck=xjs.s.u0gG2YyhdRk.L.W.O/am=AAAAAAAAAFgZAADAAQAAAMAS2API-W8CAC7YxAEAAAAACeCSoFFSgISCAAgAAACyuloCAAUCACA/d=1/exm=ZyRBae,cdos,csi,d,dpf,hsm,jsa,pfd/ed=1/dg=2/br=1/ct=zgms/rs=ACT90oERRoyNKKrYWtk4VxWW4uLCPd5bdQ/m=E2Spzb,IkchZc,MkIO9c,NBZ7u,NpD4ec,OG6ZHd,SvnKM,T7XTS,TxZWcc,URQPYc,UTxq6e,XjCeUc,aCZVp,aa,abd,async,bgd,dvl,eN4qad,eT9j9d,fEVMic,foot,gpo5Gf,iD8Yk,kyn,lli,lu,m,mUpTid,mu,o02Jie,pB6Zqd,qik19b,runuse,sQAo4b,sSWo2e,sb_wiz,sf,sonic,spch,tl,tt,vs,wft,wkrYee,wrFDyc,xz7cCd,zbML3c?xjs=s1 HTTP/1.1
Host: www.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Type: text/javascript; charset=UTF-8
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 349092
Date: Sat, 23 Jan 2021 17:04:44 GMT
Expires: Sat, 23 Jan 2021 17:04:44 GMT
Cache-Control: public, max-age=31536000
Last-Modified: Thu, 21 Jan 2021 22:07:05 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /client_204?&atyp=i&biw=1920&bih=1007&ei=KVcMYMjdOfyGwPAPzIGL8AY HTTP/1.1
Host: www.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: image/avif,image/webp,image/apng,image/*,*/*;q=0.8
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4","HTTP/1.1 204 No Content
Content-Type: text/html; charset=UTF-8
Strict-Transport-Security: max-age=31536000
Date: Sat, 23 Jan 2021 17:04:44 GMT
Server: gws
Content-Length: 0
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Set-Cookie: 1P_JAR=2021-01-23-17; expires=Mon, 22-Feb-2021 17:04:44 GMT; path=/; domain=.google.com; Secure; SameSite=none
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /_/scs/abc-static/_/js/k=gapi.gapi.en.L7mys-cL6BM.O/m=gapi_iframes,googleapis_client/rt=j/sv=1/d=1/ed=1/rs=AHpOoo8QoBZWYtEZfsgOGqh_X1WKvJV7Wg/cb=gapi.loaded_0 HTTP/1.1
Host: apis.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Type: text/javascript; charset=UTF-8
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 100884
Date: Fri, 22 Jan 2021 23:28:56 GMT
Expires: Sat, 22 Jan 2022 23:28:56 GMT
Last-Modified: Tue, 05 Jan 2021 15:28:05 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 63348
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /widget/app/so?origin=https%3A%2F%2Fwww.google.com&cn=app&pid=1&spid=1&hl=ru HTTP/1.1
Host: ogs.google.com
Connection: close
Origin: https://www.google.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: application/signed-exchange;v=b3;q=0.9,*/*;q=0.8
Purpose: prefetch
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4","HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8
X-Frame-Options: ALLOW-FROM https://www.google.com
Access-Control-Allow-Origin: https://www.google.com
Access-Control-Allow-Credentials: true
x-ua-compatible: IE=edge
Expires: Sat, 23 Jan 2021 17:04:44 GMT
Date: Sat, 23 Jan 2021 17:04:44 GMT
Cache-Control: private, max-age=259200
Strict-Transport-Security: max-age=31536000
Content-Security-Policy: script-src 'report-sample' 'nonce-N4dCMwRht6yYS+kY9J8O/w' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/OneGoogleWidgetUi/cspreport;worker-src 'self'
Content-Security-Policy: script-src 'nonce-N4dCMwRht6yYS+kY9J8O/w' 'self' 'unsafe-eval' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/OneGoogleWidgetUi/cspreport;frame-ancestors https://www.google.com
Cross-Origin-Resource-Policy: cross-origin
Server: ESF
X-XSS-Protection: 0
X-Content-Type-Options: nosniff
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close
Content-Length: 48019"
"GET /xjs/_/js/k=xjs.s.ru.nMDC7G0-jEE.O/ck=xjs.s.u0gG2YyhdRk.L.W.O/am=AAAAAAAAAFgZAADAAQAAAMAS2API-W8CAC7YxAEAAAAACeCSoFFSgISCAAgAAACyuloCAAUCACA/d=1/exm=E2Spzb,IkchZc,MkIO9c,NBZ7u,NpD4ec,OG6ZHd,SvnKM,T7XTS,TxZWcc,URQPYc,UTxq6e,XjCeUc,ZyRBae,aCZVp,aa,abd,async,bgd,cdos,csi,d,dpf,dvl,eN4qad,eT9j9d,fEVMic,foot,gpo5Gf,hsm,iD8Yk,jsa,kyn,lli,lu,m,mUpTid,mu,o02Jie,pB6Zqd,pfd,qik19b,runuse,sQAo4b,sSWo2e,sb_wiz,sf,sonic,spch,tl,tt,vs,wft,wkrYee,wrFDyc,xz7cCd,zbML3c/ed=1/dg=2/br=1/ct=zgms/rs=ACT90oERRoyNKKrYWtk4VxWW4uLCPd5bdQ/m=qjr3nc,wQpTuc?xjs=s2 HTTP/1.1
Host: www.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Type: text/javascript; charset=UTF-8
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 9890
Date: Sat, 23 Jan 2021 17:04:44 GMT
Expires: Sat, 23 Jan 2021 17:04:44 GMT
Cache-Control: public, max-age=31536000
Last-Modified: Thu, 21 Jan 2021 22:07:05 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /async/bgasy?ei=KVcMYMjdOfyGwPAPzIGL8AY&yv=3&async=_fmt:jspb HTTP/1.1
Host: www.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4","HTTP/1.1 200 OK
Version: 352753590
Content-Type: application/json; charset=UTF-8
X-Content-Type-Options: nosniff
Strict-Transport-Security: max-age=31536000
Content-Disposition: attachment; filename=""f.txt""
Date: Sat, 23 Jan 2021 17:04:44 GMT
Server: gws
Cache-Control: private
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close
Content-Length: 5827"
"POST /gen_204?atyp=i&ei=KVcMYMjdOfyGwPAPzIGL8AY&dt19=2&zx=1611421485376 HTTP/1.1
Host: www.google.com
Connection: close
Content-Length: 0
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Content-Type: text/plain;charset=UTF-8
Accept: */*
Origin: https://www.google.com
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: empty
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4; DV=w8tEOLfOKbsvQIaWaSHSPtBj2UcDc9f6dVREdB5deQQAAAA","HTTP/1.1 204 No Content
Content-Type: text/html; charset=UTF-8
Date: Sat, 23 Jan 2021 17:04:44 GMT
Server: gws
Content-Length: 0
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /client_204?cs=1 HTTP/1.1
Host: www.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4; DV=w8tEOLfOKbsvQIaWaSHSPtBj2UcDc9f6dVREdB5deQQAAAA","HTTP/1.1 204 No Content
Content-Type: text/html; charset=UTF-8
Strict-Transport-Security: max-age=31536000
Date: Sat, 23 Jan 2021 17:04:44 GMT
Server: gws
Content-Length: 0
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Set-Cookie: 1P_JAR=2021-01-23-17; expires=Mon, 22-Feb-2021 17:04:44 GMT; path=/; domain=.google.com; Secure; SameSite=none
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /adsid/google/ui HTTP/1.1
Host: adservice.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: image/avif,image/webp,image/apng,image/*,*/*;q=0.8
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: 1P_JAR=2021-01-23-17; NID=207=akSebs8X3tSuK6ellAGw0lZgubYeh8_4kV6XuzeZTLQlwu6E4G48mDKnkjDBigAzXqdEU_NnXrAg1Fao82_nwufbfmi9qqUFiK8D5ETatwuV1im5vncq6F7Dd1ll61eqTGJns4E524gmUa5ZpxX6miXx3rxJcCEFf70mvwJkRe4","HTTP/1.1 204 No Content
P3P: CP=""This is not a P3P policy! See http://support.google.com/accounts/answer/151657 for more info.""
Timing-Allow-Origin: *
Cross-Origin-Resource-Policy: cross-origin
Cache-Control: private, max-age=15
Content-Type: text/html; charset=UTF-8
X-Content-Type-Options: nosniff
Date: Sat, 23 Jan 2021 17:04:44 GMT
Server: cafe
Content-Length: 0
X-XSS-Protection: 0
Alt-Svc: h3-29=""googleads.g.doubleclick.net:443""; ma=2592000,h3-29="":443""; ma=2592000,h3-T051=""googleads.g.doubleclick.net:443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050=""googleads.g.doubleclick.net:443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046=""googleads.g.doubleclick.net:443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043=""googleads.g.doubleclick.net:443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic=""googleads.g.doubleclick.net:443""; ma=2592000; v=""46,43"",quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /services/literature-downloads/sdfsdfsdf/ HTTP/1.1
Host: www.ardexrussia.com
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Connection: close","HTTP/1.1 200 OK
Date: Sat, 23 Jan 2021 17:04:44 GMT
Server: Apache (custom)
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate
Pragma: no-cache
Link: <http://www.ardexrussia.com/wp-json/>; rel=""https://api.w.org/"", <http://www.ardexrussia.com/?p=4982>; rel=shortlink
Set-Cookie: PHPSESSID=b09b0cfe40780351b31a58f86bce4d39; path=/
Set-Cookie: quform_session_c0bb252af87a750e3130a544c22e98de=8eXAr2K7JMUSUlFKwhwRvFfjnrbusm9pbSt7c4CS; expires=Sun, 24-Jan-2021 17:04:45 GMT; Max-Age=86400; path=/
Upgrade: h2,h2c
Connection: Upgrade, close
Vary: Accept-Encoding
Content-Length: 191175
Content-Type: text/html; charset=UTF-8"
